"";"metrics"
"482";3
"483";1
"484";34
"485";16
"486";28
"487";1
"488";3
"489";1
"490";3
"491";4
"492";2
"493";1
"494";3
"495";47
"496";1
"497";2
"498";2
"499";2
"500";1
"501";1
"502";1
"503";2
"504";2
"505";1
"506";8
"507";1
"508";2
"509";25
"510";2
"511";2
"512";42
"513";1
"514";1
"515";2
"516";6
"517";1
"518";13
"519";1
"520";4
"521";1
"522";153
"523";2
"524";1
"525";1
"526";5
"527";3
"528";1
"529";1
"530";1
"531";1
"532";1
"533";5
"534";3
"535";37
"536";15
"537";6
"538";1
"539";11
"540";10
"541";122
"542";3
"543";7
"544";1
"545";1
"546";1
"547";9
"548";8
"549";3
"550";12
"551";1
"552";1
"553";1
"554";1
"555";1
"556";2
"557";3
"558";6
"559";9
"560";4
"561";3
"562";1
"563";2
"564";1
"565";1
"566";1
"567";1
"568";4
"569";1
"570";13
"571";1
"572";1
"573";1
"574";13
"575";3
"576";2
"577";10
"578";1
"579";31
"580";1
"581";52
"582";4
"583";1
"584";4
"585";1
"586";1
"587";36
"588";1
"589";8
"590";45
"591";8
"592";2
"593";6
"594";4
"595";2
"596";2
"597";80
"598";4
"599";14
"600";1
"601";26
"602";63
"603";11
"604";2
"605";1
"606";2
"607";13
"608";4
"609";32
"610";1
"611";1
"612";2
"613";1
"614";36
"615";1
"616";1
"617";2
"618";1
"619";1
"620";1
"621";5
"622";2
"623";1
"624";1
"625";19
"626";10
"627";46
"628";6
"629";4
"630";1
"631";1
"632";13
"633";11
"634";1
"635";1
"636";1
"637";1
"638";7
"639";7
"640";4
"641";1
"642";14
"643";2
"644";3
"645";2
"646";2
"647";1
"648";13
"649";1
"650";27
"651";1
"652";2
"653";1
"654";1
"655";4
"656";3
"657";7
"658";8
"659";22
"660";2
"661";1
"662";1
"663";1
"664";1
"665";106
"666";1
"667";1
"668";1
"669";1
"670";1
"671";1
"672";5
"673";6
"674";1
"675";1
"676";39
"677";2
"678";1
"679";2
"680";1
"681";1
"682";1
"683";3
"684";3
"685";1
"686";1
"687";1
"688";2
"689";1
"690";10
"691";2
"692";2
"693";33
"694";4
"695";6
"696";1
"697";2
"698";1
"699";3
"700";1
"701";2
"702";1
"703";1
"704";1
"705";1
"706";23
"707";3
"708";1
"709";25
"710";1
"711";8
"712";11
"713";1
"714";1
"715";1
"716";1
"717";11
"718";4
"719";1
"720";1
"721";1
"722";2
"723";2
"724";1
"725";1
"726";3
"727";1
"728";28
"729";8
"730";3
"731";4
"732";34
"733";7
"734";16
"735";48
"736";1
"737";7
"738";1
"739";1
"740";1
"741";1
"742";5
"743";4
"744";8
"745";2
"746";1
"747";1
"748";3
"749";1
"750";2
"751";1
"752";10
"753";30
"754";5
"755";2
"756";64
"757";2
"758";24
"759";1
"760";1
"761";3
"762";2
"763";26
"764";75
"765";21
"766";10
"767";3
"768";11
"769";2
"770";5
"771";1
"772";39
"773";1
"774";2
"775";1
"776";1
"777";1
"778";1
"779";33
"780";3
"781";3
"782";4
"783";1
"784";5
"785";1
"786";3
"787";72
"788";1
"789";1
"790";1
"791";3
"792";1
"793";1
"794";1
"795";1
"796";1
"797";51
"798";1
"799";2
"800";1
"801";15
"802";1
"803";34
"804";15
"805";1
"806";1
"807";2
"808";1
"809";5
"810";6
"811";1
"812";3
"813";7
"814";4
"815";1
"816";10
"817";1
"818";1
"819";1
"820";3
"821";3
"822";1
"823";13
"824";1
"825";1
"826";2
"827";3
"828";2
"829";143
"830";38
"831";1
"832";1
"833";4
"834";2
"835";2
"836";1
"837";33
"838";2
"839";1
"840";5
"841";1
"842";1
"843";1
"844";2
"845";3
"846";1
"847";1
"848";16
"849";2
"850";1
"851";2
"852";1
"853";20
"854";1
"855";9
"856";1
"857";7
"858";33
"859";2
"860";2
"861";13
"862";2
"863";1
"864";1
"865";10
"866";12
"867";1
"868";1
"869";2
"870";1
"871";1
"872";2
"873";106
"874";1
"875";12
"876";4
"877";2
"878";6
"879";4
"880";2
"881";6
"882";16
"883";50
"884";4
"885";1
"886";5
"887";1
"888";2
"889";1
"890";1
"891";1
"892";9
"893";52
"894";3
"895";1
"896";18
"897";25
"898";1
"899";56
"900";6
"901";1
"902";1
"903";5
"904";7
"905";2
"906";19
"907";1
"908";26
"909";49
"910";5
"911";4
"912";1
"913";1
"914";1
"915";1
"916";1
"917";6
"918";1
"919";1
"920";2
"921";21
"922";1
"923";3
"924";7
"925";3
"926";4
"927";1
"928";5
"929";19
"930";11
"931";1
"932";4
"933";1
"934";2
"935";6
"936";1
"937";4
"938";31
"939";7
"940";2
"941";4
"942";1
"943";69
"944";1
"945";1
"946";1
"947";1
"948";1
"949";4
"950";1
"951";7
"952";1
"953";20
"954";4
"955";1
"956";3
"957";1
"958";2
"959";1
"960";4
"961";10
"962";4
"963";7
"964";1
"965";18
"966";1
"967";1
"968";55
"969";2
"970";36
"971";1
"972";1
"973";1
"974";3
"975";38
"976";2
"977";18
"978";1
"979";7
"980";1
"981";1
"982";2
"983";2
"984";1
"985";2
"986";1
"987";29
"988";1
"989";1
"990";17
"991";19
"992";3
"993";51
"994";1
"995";5
"996";3
"997";31
"998";1
"999";1
"1000";4
"1001";5
"1002";7
"1003";1
"1004";4
"1005";1
"1006";1
"1007";19
"1008";1
"1009";1
"1010";50
"1011";2
"1012";1
"1013";157
"1014";1
"1015";3
"1016";4
"1017";3
"1018";3
"1019";2
"1020";13
"1021";1
"1022";2
"1023";3
"1024";1
"1025";14
"1026";1
"1027";3
"1028";1
"1029";3
"1030";1
"1031";1
"1032";2
"1033";1
"1034";11
"1035";6
"1036";24
"1037";1
"1038";4
"1039";3
"1040";1
"1041";1
"1042";6
"1043";3
"1044";4
"1045";5
"1046";1
"1047";2
"1048";5
"1049";41
"1050";1
"1051";3
"1052";1
"1053";1
"1054";1
"1055";3
"1056";1
"1057";1
"1058";3
"1059";6
"1060";1
"1061";2
"1062";1
"1063";1
"1064";5
"1065";4
"1066";6
"1067";5
"1068";2
"1069";1
"1070";1
"1071";1
"1072";1
"1073";1
"1074";1
"1075";2
"1076";1
"1077";1
"1078";1
"1079";1
"1080";3
"1081";6
"1082";1
"1083";2
"1084";72
"1085";1
"1086";4
"1087";4
"1088";4
"1089";1
"1090";19
"1091";7
"1092";42
"1093";20
"1094";3
"1095";11
"1096";27
"1097";28
"1098";14
"1099";23
"1100";3
"1101";1
"1102";1
"1103";9
"1104";6
"1105";1
"1106";1
"1107";4
"1108";2
"1109";8
"1110";6
"1111";1
"1112";2
"1113";2
"1114";1
"1115";3
"1116";1
"1117";2
"1118";1
"1119";1
"1120";1
"1121";1
"1122";1
"1123";2
"1124";6
"1125";1
"1126";12
"1127";1
"1128";18
"1129";1
"1130";1
"1131";1
"1132";3
"1133";1
"1134";2
"1135";48
"1136";2
"1137";23
"1138";1
"1139";1
"1140";1
"1141";6
"1142";74
"1143";3
"1144";44
"1145";2
"1146";1
"1147";3
"1148";1
"1149";1
"1150";3
"1151";64
"1152";12
"1153";1
"1154";1
"1155";1
"1156";1
"1157";6
"1158";1
"1159";71
"1160";3
"1161";4
"1162";1
"1163";1
"1164";2
"1165";45
"1166";1
"1167";3
"1168";8
"1169";1
"1170";2
"1171";2
"1172";21
"1173";1
"1174";1
"1175";1
"1176";1
"1177";5
"1178";1
"1179";4
"1180";26
"1181";37
"1182";4
"1183";34
"1184";1
"1185";3
"1186";12
"1187";1
"1188";3
"1189";2
"1190";1
"1191";2
"1192";6
"1193";2
"1194";1
"1195";1
"1196";4
"1197";1
"1198";1
"1199";1
"1200";2
"1201";2
"1202";1
"1203";1
"1204";3
"1205";16
"1206";3
"1207";2
"1208";1
"1209";2
"1210";69
"1211";1
"1212";1
"1213";3
"1214";1
"1215";5
"1216";1
"1217";1
"1218";5
"1219";2
"1220";2
"1221";1
"1222";110
"1223";1
"1224";5
"1225";29
"1226";1
"1227";3
"1228";7
"1229";3
"1230";3
"1231";78
"1232";6
"1233";53
"1234";6
"1235";83
"1236";2
"1237";1
"1238";1
"1239";9
"1240";1
"1241";2
"1242";1
"1243";25
"1244";1
"1245";4
"1246";13
"1247";12
"1248";1
"1249";11
"1250";110
"1251";1
"1252";1
"1253";13
"1254";1
"1255";1
"1256";1
"1257";30
"1258";7
"1259";76
"1260";16
"1261";1
"1262";1
"1263";2
"1264";1
"1265";113
"1266";1
"1267";1
"1268";82
"1269";1
"1270";1
"1271";2
"1272";1
"1273";1
"1274";8
"1275";3
"1276";2
"1277";3
"1278";2
"1279";30
"1280";2
"1281";6
"1282";1
"1283";3
"1284";35
"1285";1
"1286";2
"1287";7
"1288";4
"1289";32
"1290";2
"1291";4
"1292";19
"1293";1
"1294";1
"1295";6
"1296";1
"1297";3
"1298";1
"1299";7
"1300";22
"1301";3
"1302";1
"1303";42
"1304";2
"1305";1
"1306";1
"1307";1
"1308";7
"1309";5
"1310";2
"1311";1
"1312";2
"1313";4
"1314";1
"1315";3
"1316";1
"1317";1
"1318";3
"1319";8
"1320";82
"1321";1
"1322";3
"1323";4
"1324";3
"1325";20
"1326";7
"1327";1
"1328";2
"1329";1
"1330";1
"1331";1
"1332";87
"1333";14
"1334";1
"1335";4
"1336";5
"1337";13
"1338";2
"1339";1
"1340";177
"1341";1
"1342";1
"1343";2
"1344";3
"1345";1
"1346";1
"1347";28
"1348";4
"1349";1
"1350";5
"1351";67
"1352";2
"1353";1
"1354";1
"1355";20
"1356";19
"1357";9
"1358";1
"1359";1
"1360";3
"1361";4
"1362";8
"1363";1
"1364";5
"1365";1
"1366";1
"1367";4
"1368";4
"1369";1
"1370";2
"1371";1
"1372";49
"1373";1
"1374";6
"1375";3
"1376";1
"1377";1
"1378";4
"1379";1
"1380";2
"1381";5
"1382";1
"1383";20
"1384";3
"1385";2
"1386";1
"1387";6
"1388";2
"1389";7
"1390";1
"1391";12
"1392";2
"1393";16
"1394";22
"1395";2
"1396";2
"1397";31
"1398";1
"1399";3
"1400";23
"1401";1
"1402";2
"1403";2
"1404";1
"1405";1
"1406";1
"1407";3
"1408";30
"1409";1
"1410";1
"1411";1
"1412";1
"1413";66
"1414";14
"1415";1
"1416";2
"1417";2
"1418";4
"1419";1
"1420";17
"1421";3
"1422";2
"1423";1
"1424";12
"1425";1
"1426";4
"1427";2
"1428";1
"1429";1
"1430";1
"1431";1
"1432";1
"1433";1
"1434";37
"1435";1
"1436";6
"1437";1
"1438";4
"1439";4
"1440";9
"1441";9
"1442";52
"1443";57
"1444";1
"1445";22
"1446";3
"1447";1
"1448";1
"1449";17
"1450";11
"1451";9
"1452";6
"1453";1
"1454";4
"1455";1
"1456";3
"1457";4
"1458";2
"1459";70
"1460";1
"1461";1
"1462";1
"1463";1
"1464";1
"1465";81
"1466";3
"1467";7
"1468";2
"1469";59
"1470";8
"1471";3
"1472";1
"1473";4
"1474";1
"1475";1
"1476";3
"1477";9
"1478";13
"1479";1
"1480";3
"1481";2
"1482";22
"1483";1
"1484";1
"1485";4
"1486";56
"1487";1
"1488";85
"1489";1
"1490";2
"1491";32
"1492";1
"1493";17
"1494";1
"1495";55
"1496";13
"1497";3
"1498";4
"1499";4
"1500";67
"1501";1
"1502";54
"1503";89
"1504";6
"1505";4
"1506";4
"1507";1
"1508";1
"1509";1
"1510";29
"1511";6
"1512";2
"1513";1
"1514";1
"1515";29
"1516";18
"1517";44
"1518";1
"1519";2
"1520";76
"1521";1
"1522";4
"1523";18
"1524";1
"1525";2
"1526";3
"1527";1
"1528";11
"1529";3
"1530";3
"1531";1
"1532";2
"1533";3
"1534";1
"1535";57
"1536";10
"1537";4
"1538";10
"1539";14
"1540";1
"1541";14
"1542";39
"1543";1
"1544";2
"1545";5
"1546";1
"1547";17
"1548";108
"1549";1
"1550";1
"1551";7
"1552";1
"1553";1
"1554";35
"1555";3
"1556";1
"1557";1
"1558";4
"1559";1
"1560";60
"1561";3
"1562";33
"1563";2
"1564";15
"1565";1
"1566";12
"1567";3
"1568";1
"1569";1
"1570";2
"1571";2
"1572";2
"1573";26
"1574";26
"1575";6
"1576";1
"1577";95
"1578";2
"1579";1
"1580";57
"1581";28
"1582";1
"1583";49
"1584";39
"1585";1
"1586";29
"1587";43
"1588";2
"1589";5
"1590";3
"1591";1
"1592";1
"1593";6
"1594";29
"1595";1
"1596";1
"1597";5
"1598";1
"1599";1
"1600";1
"1601";1
"1602";2
"1603";3
"1604";31
"1605";2
"1606";22
"1607";1
"1608";14
"1609";2
"1610";2
"1611";16
"1612";1
"1613";1
"1614";5
"1615";6
"1616";57
"1617";2
"1618";32
"1619";1
"1620";6
"1621";3
"1622";2
"1623";1
"1624";1
"1625";1
"1626";3
"1627";2
"1628";3
"1629";1
"1630";8
"1631";52
"1632";3
"1633";1
"1634";99
"1635";83
"1636";2
"1637";1
"1638";1
"1639";3
"1640";1
"1641";5
"1642";4
"1643";2
"1644";21
"1645";1
"1646";7
"1647";4
"1648";2
"1649";1
"1650";1
"1651";4
"1652";1
"1653";3
"1654";1
"1655";6
"1656";7
"1657";15
"1658";2
"1659";6
"1660";8
"1661";1
"1662";2
"1663";1
"1664";23
"1665";1
"1666";14
"1667";3
"1668";6
"1669";1
"1670";1
"1671";3
"1672";1
"1673";3
"1674";3
"1675";1
"1676";3
"1677";2
"1678";297
"1679";1
"1680";1
"1681";2
"1682";2
"1683";1
"1684";2
"1685";1
"1686";1
"1687";1
"1688";9
"1689";4
"1690";8
"1691";3
"1692";1
"1693";19
"1694";1
"1695";38
"1696";17
"1697";6
"1698";1
"1699";10
"1700";1
"1701";6
"1702";6
"1703";22
"1704";1
"1705";1
"1706";4
"1707";2
"1708";53
"1709";1
"1710";2
"1711";1
"1712";1
"1713";1
"1714";1
"1715";1
"1716";71
"1717";1
"1718";1
"1719";3
"1720";96
"1721";1
"1722";1
"1723";2
"1724";1
"1725";1
"1726";1
"1727";6
"1728";1
"1729";1
"1730";12
"1731";1
"1732";2
"1733";1
"1734";68
"1735";7
"1736";1
"1737";3
"1738";1
"1739";3
"1740";1
"1741";2
"1742";15
"1743";8
"1744";1
"1745";25
"1746";2
"1747";8
"1748";1
"1749";9
"1750";1
"1751";3
"1752";1
"1753";1
"1754";95
"1755";3
"1756";3
"1757";17
"1758";1
"1759";1
"1760";63
"1761";12
"1762";4
"1763";1
"1764";1
"1765";3
"1766";4
"1767";1
"1768";20
"1769";74
"1770";1
"1771";1
"1772";3
"1773";1
"1774";2
"1775";1
"1776";1
"1777";1
"1778";3
"1779";3
"1780";2
"1781";1
"1782";34
"1783";31
"1784";1
"1785";1
"1786";69
"1787";7
"1788";2
"1789";1
"1790";1
"1791";2
"1792";1
"1793";1
"1794";8
"1795";4
"1796";1
"1797";3
"1798";1
"1799";4
"1800";1
"1801";4
"1802";8
"1803";9
"1804";18
"1805";3
"1806";26
"1807";1
"1808";1
"1809";4
"1810";1
"1811";2
"1812";2
"1813";1
"1814";14
"1815";2
"1816";1
"1817";9
"1818";1
"1819";3
"1820";4
"1821";1
"1822";1
"1823";16
"1824";1
"1825";17
"1826";1
"1827";1
"1828";42
"1829";1
"1830";21
"1831";1
"1832";1
"1833";2
"1834";1
"1835";1
"1836";2
"1837";1
"1838";1
"1839";12
"1840";3
"1841";20
"1842";10
"1843";2
"1844";1
"1845";2
"1846";1
"1847";2
"1848";1
"1849";8
"1850";1
"1851";1
"1852";1
"1853";5
"1854";9
"1855";3
"1856";1
"1857";3
"1858";1
"1859";13
"1860";24
"1861";2
"1862";3
"1863";3
"1864";3
"1865";12
"1866";1
"1867";1
"1868";1
"1869";1
"1870";5
"1871";35
"1872";4
"1873";21
"1874";3
"1875";3
"1876";70
"1877";3
"1878";3
"1879";1
"1880";2
"1881";46
"1882";9
"1883";10
"1884";1
"1885";1
"1886";1
"1887";2
"1888";1
"1889";13
"1890";1
"1891";1
"1892";7
"1893";1
"1894";15
"1895";1
"1896";1
"1897";15
"1898";2
"1899";1
"1900";1
"1901";11
"1902";215
"1903";1
"1904";1
"1905";2
"1906";1
"1907";2
"1908";3
"1909";1
"1910";1
"1911";1
"1912";2
"1913";2
"1914";6
"1915";1
"1916";11
"1917";5
"1918";1
"1919";1
"1920";1
"1921";3
"1922";1
"1923";2
"1924";1
"1925";1
"1926";11
"1927";1
"1928";1
"1929";1
"1930";43
"1931";3
"1932";10
"1933";1
"1934";3
"1935";1
"1936";4
"1937";1
"1938";2
"1939";1
"1940";30
"1941";1
"1942";7
"1943";18
"1944";119
"1945";20
"1946";1
"1947";11
"1948";2
"1949";1
"1950";14
"1951";1
"1952";4
"1953";1
"1954";1
"1955";19
"1956";1
"1957";3
"1958";2
"1959";1
"1960";3
"1961";1
"1962";1
"1963";4
"1964";53
"1965";69
"1966";3
"1967";1
"1968";1
"1969";2
"1970";1
"1971";13
"1972";1
"1973";7
"1974";2
"1975";3
"1976";7
"1977";4
"1978";2
"1979";1
"1980";62
"1981";8
"1982";60
"1983";1
"1984";14
"1985";2
"1986";1
"1987";1
"1988";2
"1989";11
"1990";90
"1991";1
"1992";2
"1993";1
"1994";11
"1995";1
"1996";1
"1997";29
"1998";1
"1999";1
"2000";1
"2001";6
"2002";2
"2003";1
"2004";1
"2005";9
"2006";5
"2007";2
"2008";1
"2009";1
"2010";5
"2011";4
"2012";1
"2013";1
"2014";1
"2015";1
"2016";1
"2017";1
"2018";1
"2019";3
"2020";20
"2021";3
"2022";1
"2023";1
"2024";26
"2025";2
"2026";13
"2027";2
"2028";1
"2029";7
"2030";2
"2031";3
"2032";58
"2033";2
"2034";1
"2035";2
"2036";1
"2037";85
"2038";11
"2039";4
"2040";1
"2041";7
"2042";1
"2043";2
"2044";2
"2045";2
"2046";47
"2047";3
"2048";2
"2049";2
"2050";1
"2051";1
"2052";19
"2053";1
"2054";7
"2055";1
"2056";3
"2057";1
"2058";3
"2059";106
"2060";22
"2061";10
"2062";1
"2063";1
"2064";46
"2065";27
"2066";1
"2067";1
"2068";1
"2069";1
"2070";60
"2071";13
"2072";3
"2073";1
"2074";36
"2075";2
"2076";3
"2077";2
"2078";25
"2079";36
"2080";2
"2081";5
"2082";1
"2083";1
"2084";4
"2085";1
"2086";7
"2087";5
"2088";46
"2089";2
"2090";17
"2091";1
"2092";2
"2093";3
"2094";18
"2095";2
"2096";49
"2097";1
"2098";22
"2099";1
"2100";1
"2101";3
"2102";4
"2103";3
"2104";4
"2105";44
"2106";4
"2107";1
"2108";4
"2109";1
"2110";1
"2111";1
"2112";1
"2113";16
"2114";5
"2115";3
"2116";6
"2117";1
"2118";2
"2119";1
"2120";1
"2121";55
"2122";18
"2123";1
"2124";1
"2125";1
"2126";1
"2127";3
"2128";1
"2129";22
"2130";10
"2131";3
"2132";7
"2133";10
"2134";2
"2135";1
"2136";1
"2137";3
"2138";1
"2139";3
"2140";45
"2141";5
"2142";2
"2143";4
"2144";1
"2145";1
"2146";1
"2147";1
"2148";1
"2149";134
"2150";16
"2151";1
"2152";4
"2153";3
"2154";3
"2155";74
"2156";66
"2157";2
"2158";1
"2159";1
"2160";28
"2161";7
"2162";1
"2163";1
"2164";1
"2165";29
"2166";3
"2167";13
"2168";2
"2169";6
"2170";1
"2171";8
"2172";1
"2173";8
"2174";3
"2175";1
"2176";1
"2177";2
"2178";2
"2179";3
"2180";1
"2181";33
"2182";3
"2183";14
"2184";9
"2185";1
"2186";1
"2187";1
"2188";15
"2189";3
"2190";2
"2191";8
"2192";1
"2193";1
"2194";6
"2195";1
"2196";1
"2197";1
"2198";1
"2199";3
"2200";29
"2201";2
"2202";1
"2203";3
"2204";1
"2205";88
"2206";39
"2207";1
"2208";3
"2209";3
"2210";6
"2211";1
"2212";80
"2213";2
"2214";1
"2215";1
"2216";5
"2217";1
"2218";1
"2219";2
"2220";1
"2221";1
"2222";1
"2223";2
"2224";2
"2225";19
"2226";2
"2227";20
"2228";1
"2229";19
"2230";1
"2231";1
"2232";4
"2233";7
"2234";1
"2235";2
"2236";2
"2237";12
"2238";1
"2239";1
"2240";28
"2241";1
"2242";30
"2243";3
"2244";19
"2245";1
"2246";25
"2247";1
"2248";4
"2249";1
"2250";1
"2251";17
"2252";1
"2253";2
"2254";1
"2255";1
"2256";1
"2257";5
"2258";16
"2259";1
"2260";52
"2261";3
"2262";2
"2263";3
"2264";1
"2265";2
"2266";1
"2267";1
"2268";1
"2269";1
"2270";40
"2271";2
"2272";27
"2273";3
"2274";2
"2275";1
"2276";1
"2277";1
"2278";1
"2279";42
"2280";1
"2281";1
"2282";1
"2283";103
"2284";3
"2285";1
"2286";1
"2287";1
"2288";2
"2289";1
"2290";6
"2291";1
"2292";6
"2293";28
"2294";1
"2295";12
"2296";1
"2297";4
"2298";27
"2299";1
"2300";1
"2301";8
"2302";2
"2303";2
"2304";33
"2305";1
"2306";9
"2307";1
"2308";78
"2309";2
"2310";1
"2311";39
"2312";16
"2313";123
"2314";2
"2315";2
"2316";1
"2317";1
"2318";2
"2319";7
"2320";1
"2321";27
"2322";3
"2323";1
"2324";3
"2325";1
"2326";1
"2327";36
"2328";5
"2329";3
"2330";1
"2331";3
"2332";2
"2333";1
"2334";5
"2335";1
"2336";16
"2337";48
"2338";1
"2339";1
"2340";1
"2341";3
"2342";5
"2343";1
"2344";1
"2345";1
"2346";2
"2347";3
"2348";5
"2349";2
"2350";1
"2351";2
"2352";10
"2353";9
"2354";1
"2355";6
"2356";10
"2357";1
"2358";28
"2359";29
"2360";26
"2361";1
"2362";1
"2363";1
"2364";1
"2365";1
"2366";1
"2367";43
"2368";1
"2369";3
"2370";7
"2371";18
"2372";3
"2373";1
"2374";1
"2375";17
"2376";2
"2377";1
"2378";1
"2379";2
"2380";1
"2381";2
"2382";2
"2383";1
"2384";1
"2385";1
"2386";2
"2387";1
"2388";1
"2389";1
"2390";2
"2391";31
"2392";3
"2393";2
"2394";14
"2395";2
"2396";1
"2397";3
"2398";18
"2399";1
"2400";9
"2401";13
"2402";1
"2403";15
"2404";3
"2405";71
"2406";3
"2407";46
"2408";10
"2409";46
"2410";3
"2411";39
"2412";1
"2413";2
"2414";7
"2415";1
"2416";9
"2417";1
"2418";2
"2419";6
"2420";1
"2421";3
"2422";1
"2423";4
"2424";5
"2425";1
"2426";1
"2427";1
"2428";2
"2429";63
"2430";2
"2431";2
"2432";1
"2433";1
"2434";1
"2435";1
"2436";1
"2437";4
"2438";2
"2439";1
"2440";1
"2441";3
"2442";2
"2443";1
"2444";8
"2445";25
"2446";3
"2447";1
"2448";2
"2449";58
"2450";5
"2451";8
"2452";1
"2453";1
"2454";2
"2455";1
"2456";6
"2457";4
"2458";1
"2459";1
"2460";5
"2461";1
"2462";1
"2463";2
"2464";1
"2465";21
"2466";1
"2467";2
"2468";2
"2469";9
"2470";3
"2471";1
"2472";1
"2473";3
"2474";1
"2475";2
"2476";1
"2477";97
"2478";2
"2479";1
"2480";4
"2481";2
"2482";46
"2483";1
"2484";10
"2485";29
"2486";47
"2487";1
"2488";1
"2489";4
"2490";4
"2491";4
"2492";126
"2493";58
"2494";1
"2495";10
"2496";2
"2497";1
